GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Total,Margin of Error; Total
0600000US2500100000,2500100000,"County subdivisions not defined, Barnstable County, Massachusetts",0,12
0600000US2500103690,2500103690,"Barnstable Town city, Barnstable County, Massachusetts",44750,60
0600000US2500107175,2500107175,"Bourne town, Barnstable County, Massachusetts",19749,19
0600000US2500107980,2500107980,"Brewster town, Barnstable County, Massachusetts",9858,25
0600000US2500112995,2500112995,"Chatham town, Barnstable County, Massachusetts",6129,17
0600000US2500116775,2500116775,"Dennis town, Barnstable County, Massachusetts",14113,28
0600000US2500119295,2500119295,"Eastham town, Barnstable County, Massachusetts",4932,22
0600000US2500123105,2500123105,"Falmouth town, Barnstable County, Massachusetts",31576,24
0600000US2500129020,2500129020,"Harwich town, Barnstable County, Massachusetts",12205,24
0600000US2500139100,2500139100,"Mashpee town, Barnstable County, Massachusetts",13988,28
0600000US2500151440,2500151440,"Orleans town, Barnstable County, Massachusetts",5874,20
0600000US2500155500,2500155500,"Provincetown town, Barnstable County, Massachusetts",2959,15
0600000US2500159735,2500159735,"Sandwich town, Barnstable County, Massachusetts",20605,37
0600000US2500170605,2500170605,"Truro town, Barnstable County, Massachusetts",1738,278
0600000US2500174385,2500174385,"Wellfleet town, Barnstable County, Massachusetts",3011,277
0600000US2500182525,2500182525,"Yarmouth town, Barnstable County, Massachusetts",23680,34
0600000US2500300555,2500300555,"Adams town, Berkshire County, Massachusetts",8382,20
0600000US2500300975,2500300975,"Alford town, Berkshire County, Massachusetts",471,71
0600000US2500304545,2500304545,"Becket town, Berkshire County, Massachusetts",1790,171
0600000US2500313345,2500313345,"Cheshire town, Berkshire County, Massachusetts",3211,16
0600000US2500314010,2500314010,"Clarksburg town, Berkshire County, Massachusetts",1580,104
0600000US2500316180,2500316180,"Dalton town, Berkshire County, Massachusetts",6735,16
0600000US2500321360,2500321360,"Egremont town, Berkshire County, Massachusetts",1062,141
0600000US2500324120,2500324120,"Florida town, Berkshire County, Massachusetts",788,106
0600000US2500326815,2500326815,"Great Barrington town, Berkshire County, Massachusetts",7029,30
0600000US2500328180,2500328180,"Hancock town, Berkshire County, Massachusetts",726,125
0600000US2500330315,2500330315,"Hinsdale town, Berkshire County, Massachusetts",2161,216
0600000US2500334340,2500334340,"Lanesborough town, Berkshire County, Massachusetts",3064,36
0600000US2500334655,2500334655,"Lee town, Berkshire County, Massachusetts",5922,28
0600000US2500334970,2500334970,"Lenox town, Berkshire County, Massachusetts",5043,20
0600000US2500342460,2500342460,"Monterey town, Berkshire County, Massachusetts",777,131
0600000US2500343300,2500343300,"Mount Washington town, Berkshire County, Massachusetts",151,34
0600000US2500344385,2500344385,"New Ashford town, Berkshire County, Massachusetts",238,44
0600000US2500345420,2500345420,"New Marlborough town, Berkshire County, Massachusetts",1497,137
0600000US2500346225,2500346225,"North Adams city, Berkshire County, Massachusetts",13563,46
0600000US2500351580,2500351580,"Otis town, Berkshire County, Massachusetts",1470,178
0600000US2500353050,2500353050,"Peru town, Berkshire County, Massachusetts",871,83
0600000US2500353960,2500353960,"Pittsfield city, Berkshire County, Massachusetts",44226,34
0600000US2500356795,2500356795,"Richmond town, Berkshire County, Massachusetts",1535,143
0600000US2500359665,2500359665,"Sandisfield town, Berkshire County, Massachusetts",896,103
0600000US2500360225,2500360225,"Savoy town, Berkshire County, Massachusetts",703,97
0600000US2500361065,2500361065,"Sheffield town, Berkshire County, Massachusetts",3230,22
0600000US2500367595,2500367595,"Stockbridge town, Berkshire County, Massachusetts",2127,291
0600000US2500371095,2500371095,"Tyringham town, Berkshire County, Massachusetts",418,68
0600000US2500373335,2500373335,"Washington town, Berkshire County, Massachusetts",546,69
0600000US2500377990,2500377990,"West Stockbridge town, Berkshire County, Massachusetts",1349,153
0600000US2500379985,2500379985,"Williamstown town, Berkshire County, Massachusetts",7624,22
0600000US2500380685,2500380685,"Windsor town, Berkshire County, Massachusetts",879,109
0600000US2500500000,2500500000,"County subdivisions not defined, Bristol County, Massachusetts",0,12
0600000US2500500520,2500500520,"Acushnet town, Bristol County, Massachusetts",10329,21
0600000US2500502690,2500502690,"Attleboro city, Bristol County, Massachusetts",43774,42
0600000US2500505280,2500505280,"Berkley town, Bristol County, Massachusetts",6492,16
0600000US2500516425,2500516425,"Dartmouth town, Bristol County, Massachusetts",34384,70
0600000US2500516950,2500516950,"Dighton town, Bristol County, Massachusetts",7173,20
0600000US2500520100,2500520100,"Easton town, Bristol County, Massachusetts",23548,49
0600000US2500522130,2500522130,"Fairhaven town, Bristol County, Massachusetts",15971,33
0600000US2500523000,2500523000,"Fall River city, Bristol County, Massachusetts",88756,72
0600000US2500525240,2500525240,"Freetown town, Bristol County, Massachusetts",8957,31
0600000US2500538225,2500538225,"Mansfield town, Bristol County, Massachusetts",23389,33
0600000US2500545000,2500545000,"New Bedford city, Bristol County, Massachusetts",94873,69
0600000US2500546575,2500546575,"North Attleborough town, Bristol County, Massachusetts",28779,24
0600000US2500549970,2500549970,"Norton town, Bristol County, Massachusetts",19280,35
0600000US2500556060,2500556060,"Raynham town, Bristol County, Massachusetts",13517,34
0600000US2500556375,2500556375,"Rehoboth town, Bristol County, Massachusetts",11742,40
0600000US2500560645,2500560645,"Seekonk town, Bristol County, Massachusetts",14131,38
0600000US2500562430,2500562430,"Somerset town, Bristol County, Massachusetts",18262,22
0600000US2500568750,2500568750,"Swansea town, Bristol County, Massachusetts",16005,18
0600000US2500569170,2500569170,"Taunton city, Bristol County, Massachusetts",56056,55
0600000US2500577570,2500577570,"Westport town, Bristol County, Massachusetts",15647,41
0600000US2500701585,2500701585,"Aquinnah town, Dukes County, Massachusetts",363,116
0600000US2500713800,2500713800,"Chilmark town, Dukes County, Massachusetts",905,237
0600000US2500721150,2500721150,"Edgartown town, Dukes County, Massachusetts",4186,20
0600000US2500726325,2500726325,"Gosnold town, Dukes County, Massachusetts",99,42
